

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Fri Jun 09 22:14:25 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25     0000                     
    26                           ; Version 2.40
    27                           ; Generated 17/11/2021 GMT
    28                           ; 
    29                           ; Copyright © 2021, Microchip Technology Inc. and its subsidiaries ("Microchip")
    30                           ; All rights reserved.
    31                           ; 
    32                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    33                           ; 
    34                           ; Redistribution and use in source and binary forms, with or without modification, are
    35                           ; permitted provided that the following conditions are met:
    36                           ; 
    37                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    38                           ;        conditions and the following disclaimer.
    39                           ; 
    40                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    41                           ;        of conditions and the following disclaimer in the documentation and/or other
    42                           ;        materials provided with the distribution. Publication is not required when
    43                           ;        this file is used in an embedded application.
    44                           ; 
    45                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    46                           ;        software without specific prior written permission.
    47                           ; 
    48                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    49                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    50                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    51                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    52                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    53                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    54                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    55                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    56                           ; 
    57                           ; 
    58                           ; Code-generator required, PIC16F877A Definitions
    59                           ; 
    60                           ; SFR Addresses
    61     0000                     	;# 
    62     0001                     	;# 
    63     0002                     	;# 
    64     0003                     	;# 
    65     0004                     	;# 
    66     0005                     	;# 
    67     0006                     	;# 
    68     0007                     	;# 
    69     0008                     	;# 
    70     0009                     	;# 
    71     000A                     	;# 
    72     000B                     	;# 
    73     000C                     	;# 
    74     000D                     	;# 
    75     000E                     	;# 
    76     000E                     	;# 
    77     000F                     	;# 
    78     0010                     	;# 
    79     0011                     	;# 
    80     0012                     	;# 
    81     0013                     	;# 
    82     0014                     	;# 
    83     0015                     	;# 
    84     0015                     	;# 
    85     0016                     	;# 
    86     0017                     	;# 
    87     0018                     	;# 
    88     0019                     	;# 
    89     001A                     	;# 
    90     001B                     	;# 
    91     001B                     	;# 
    92     001C                     	;# 
    93     001D                     	;# 
    94     001E                     	;# 
    95     001F                     	;# 
    96     0081                     	;# 
    97     0085                     	;# 
    98     0086                     	;# 
    99     0087                     	;# 
   100     0088                     	;# 
   101     0089                     	;# 
   102     008C                     	;# 
   103     008D                     	;# 
   104     008E                     	;# 
   105     0091                     	;# 
   106     0092                     	;# 
   107     0093                     	;# 
   108     0094                     	;# 
   109     0098                     	;# 
   110     0099                     	;# 
   111     009C                     	;# 
   112     009D                     	;# 
   113     009E                     	;# 
   114     009F                     	;# 
   115     010C                     	;# 
   116     010D                     	;# 
   117     010E                     	;# 
   118     010F                     	;# 
   119     018C                     	;# 
   120     018D                     	;# 
   121     0000                     	;# 
   122     0001                     	;# 
   123     0002                     	;# 
   124     0003                     	;# 
   125     0004                     	;# 
   126     0005                     	;# 
   127     0006                     	;# 
   128     0007                     	;# 
   129     0008                     	;# 
   130     0009                     	;# 
   131     000A                     	;# 
   132     000B                     	;# 
   133     000C                     	;# 
   134     000D                     	;# 
   135     000E                     	;# 
   136     000E                     	;# 
   137     000F                     	;# 
   138     0010                     	;# 
   139     0011                     	;# 
   140     0012                     	;# 
   141     0013                     	;# 
   142     0014                     	;# 
   143     0015                     	;# 
   144     0015                     	;# 
   145     0016                     	;# 
   146     0017                     	;# 
   147     0018                     	;# 
   148     0019                     	;# 
   149     001A                     	;# 
   150     001B                     	;# 
   151     001B                     	;# 
   152     001C                     	;# 
   153     001D                     	;# 
   154     001E                     	;# 
   155     001F                     	;# 
   156     0081                     	;# 
   157     0085                     	;# 
   158     0086                     	;# 
   159     0087                     	;# 
   160     0088                     	;# 
   161     0089                     	;# 
   162     008C                     	;# 
   163     008D                     	;# 
   164     008E                     	;# 
   165     0091                     	;# 
   166     0092                     	;# 
   167     0093                     	;# 
   168     0094                     	;# 
   169     0098                     	;# 
   170     0099                     	;# 
   171     009C                     	;# 
   172     009D                     	;# 
   173     009E                     	;# 
   174     009F                     	;# 
   175     010C                     	;# 
   176     010D                     	;# 
   177     010E                     	;# 
   178     010F                     	;# 
   179     018C                     	;# 
   180     018D                     	;# 
   181                           
   182                           	psect	idataBANK0
   183     05A3                     __pidataBANK0:
   184                           
   185                           ;initializer for main@F895
   186     05A3  3448               	retlw	72
   187     05A4  3445               	retlw	69
   188     05A5  344C               	retlw	76
   189     05A6  344C               	retlw	76
   190     05A7  344F               	retlw	79
   191     05A8  3400               	retlw	0
   192     0013                     _SSPBUF	set	19
   193     0014                     _SSPCONbits	set	20
   194     0006                     _PORTB	set	6
   195     0008                     _PORTD	set	8
   196     0086                     _TRISB	set	134
   197     0088                     _TRISD	set	136
   198     0091                     _SSPCON2bits	set	145
   199     0091                     _SSPCON2	set	145
   200     0094                     _SSPSTAT	set	148
   201     0093                     _SSPADD	set	147
   202                           
   203                           	psect	strings
   204     0003                     __pstrings:
   205     0003                     stringtab:
   206     0003                     __stringtab:
   207                           
   208                           ;	String table - string pointers are 1 byte each
   209     0003  1BFF               	btfsc	btemp+1,7
   210     0004  280D               	ljmp	stringcode
   211     0005  1383               	bcf	3,7
   212     0006  187F               	btfsc	btemp+1,0
   213     0007  1783               	bsf	3,7
   214     0008  0800               	movf	0,w
   215     0009  0A84               	incf	4,f
   216     000A  1903               	skipnz
   217     000B  0AFF               	incf	btemp+1,f
   218     000C  0008               	return
   219     000D                     stringcode:
   220     000D                     stringdir:
   221     000D  3000               	movlw	high stringdir
   222     000E  008A               	movwf	10
   223     000F  0804               	movf	4,w
   224     0010  0A84               	incf	4,f
   225     0011  0782               	addwf	2,f
   226     0012                     __stringbase:
   227     0012  3400               	retlw	0
   228     0013                     __end_of__stringtab:
   229     0013                     STR_1:
   230     0013  3454               	retlw	84	;'T'
   231     0014  3472               	retlw	114	;'r'
   232     0015  3461               	retlw	97	;'a'
   233     0016  346E               	retlw	110	;'n'
   234     0017  3473               	retlw	115	;'s'
   235     0018  346D               	retlw	109	;'m'
   236     0019  3469               	retlw	105	;'i'
   237     001A  3474               	retlw	116	;'t'
   238     001B  342D               	retlw	45	;'-'
   239     001C  343E               	retlw	62	;'>'
   240     001D  3400               	retlw	0
   241                           
   242                           	psect	cinit
   243     07D8                     start_initialization:	
   244                           ; #config settings
   245                           
   246     07D8                     __initialization:
   247                           
   248                           ; Initialize objects allocated to BANK0
   249     07D8  120A  118A  25A3  120A  118A  	fcall	__pidataBANK0	;fetch initializer
   250     07DD  00AF               	movwf	__pdataBANK0& (0+127)
   251     07DE  120A  118A  25A4  120A  118A  	fcall	__pidataBANK0+1	;fetch initializer
   252     07E3  00B0               	movwf	(__pdataBANK0+1)& (0+127)
   253     07E4  120A  118A  25A5  120A  118A  	fcall	__pidataBANK0+2	;fetch initializer
   254     07E9  00B1               	movwf	(__pdataBANK0+2)& (0+127)
   255     07EA  120A  118A  25A6  120A  118A  	fcall	__pidataBANK0+3	;fetch initializer
   256     07EF  00B2               	movwf	(__pdataBANK0+3)& (0+127)
   257     07F0  120A  118A  25A7  120A  118A  	fcall	__pidataBANK0+4	;fetch initializer
   258     07F5  00B3               	movwf	(__pdataBANK0+4)& (0+127)
   259     07F6  120A  118A  25A8  120A  118A  	fcall	__pidataBANK0+5	;fetch initializer
   260     07FB  00B4               	movwf	(__pdataBANK0+5)& (0+127)
   261     07FC                     end_of_initialization:	
   262                           ;End of C runtime variable initialization code
   263                           
   264     07FC                     __end_of__initialization:
   265     07FC  0183               	clrf	3
   266     07FD  120A  118A  2EA0   	ljmp	_main	;jump to C main() function
   267                           
   268                           	psect	dataBANK0
   269     002F                     __pdataBANK0:
   270     002F                     main@F895:
   271     002F                     	ds	6
   272                           
   273                           	psect	cstackCOMMON
   274     0070                     __pcstackCOMMON:
   275     0070                     ?_lcd_cmd:
   276     0070                     ??_lcd_cmd:	
   277                           ; 1 bytes @ 0x0
   278                           
   279     0070                     ?_lcd_data:	
   280                           ; 1 bytes @ 0x0
   281                           
   282     0070                     ??_lcd_data:	
   283                           ; 1 bytes @ 0x0
   284                           
   285     0070                     ?_lcd_init:	
   286                           ; 1 bytes @ 0x0
   287                           
   288     0070                     ?_I2C_Initialize:	
   289                           ; 1 bytes @ 0x0
   290                           
   291     0070                     ?_I2C_Master_Wait:	
   292                           ; 1 bytes @ 0x0
   293                           
   294     0070                     ??_I2C_Master_Wait:	
   295                           ; 1 bytes @ 0x0
   296                           
   297     0070                     ?_I2C_Start:	
   298                           ; 1 bytes @ 0x0
   299                           
   300     0070                     ?_I2C_WriteData:	
   301                           ; 1 bytes @ 0x0
   302                           
   303     0070                     ?_I2C_Stop:	
   304                           ; 1 bytes @ 0x0
   305                           
   306     0070                     ?_I2C_WriteSring:	
   307                           ; 1 bytes @ 0x0
   308                           
   309     0070                     ?_main:	
   310                           ; 1 bytes @ 0x0
   311                           
   312     0070                     ?___aldiv:	
   313                           ; 2 bytes @ 0x0
   314                           
   315     0070                     ___aldiv@divisor:	
   316                           ; 4 bytes @ 0x0
   317                           
   318                           
   319                           ; 4 bytes @ 0x0
   320     0070                     	ds	1
   321     0071                     ??_I2C_Start:
   322     0071                     ??_I2C_WriteData:	
   323                           ; 1 bytes @ 0x1
   324                           
   325     0071                     ??_I2C_Stop:	
   326                           ; 1 bytes @ 0x1
   327                           
   328     0071                     I2C_WriteData@data:	
   329                           ; 1 bytes @ 0x1
   330                           
   331                           
   332                           ; 1 bytes @ 0x1
   333     0071                     	ds	1
   334     0072                     ??_I2C_WriteSring:
   335     0072                     lcd_cmd@cmd:	
   336                           ; 1 bytes @ 0x2
   337                           
   338     0072                     lcd_data@data:	
