

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Mon Jun 05 03:11:40 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	text14,local,class=CODE,merge=1,delta=2
    23                           	psect	text15,local,class=CODE,merge=1,delta=2
    24                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27     0000                     
    28                           ; Version 2.40
    29                           ; Generated 17/11/2021 GMT
    30                           ; 
    31                           ; Copyright © 2021, Microchip Technology Inc. and its subsidiaries ("Microchip")
    32                           ; All rights reserved.
    33                           ; 
    34                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    35                           ; 
    36                           ; Redistribution and use in source and binary forms, with or without modification, are
    37                           ; permitted provided that the following conditions are met:
    38                           ; 
    39                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    40                           ;        conditions and the following disclaimer.
    41                           ; 
    42                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    43                           ;        of conditions and the following disclaimer in the documentation and/or other
    44                           ;        materials provided with the distribution. Publication is not required when
    45                           ;        this file is used in an embedded application.
    46                           ; 
    47                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    48                           ;        software without specific prior written permission.
    49                           ; 
    50                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    51                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    52                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    53                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    54                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    55                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    56                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    57                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    58                           ; 
    59                           ; 
    60                           ; Code-generator required, PIC16F877A Definitions
    61                           ; 
    62                           ; SFR Addresses
    63     0000                     	;# 
    64     0001                     	;# 
    65     0002                     	;# 
    66     0003                     	;# 
    67     0004                     	;# 
    68     0005                     	;# 
    69     0006                     	;# 
    70     0007                     	;# 
    71     0008                     	;# 
    72     0009                     	;# 
    73     000A                     	;# 
    74     000B                     	;# 
    75     000C                     	;# 
    76     000D                     	;# 
    77     000E                     	;# 
    78     000E                     	;# 
    79     000F                     	;# 
    80     0010                     	;# 
    81     0011                     	;# 
    82     0012                     	;# 
    83     0013                     	;# 
    84     0014                     	;# 
    85     0015                     	;# 
    86     0015                     	;# 
    87     0016                     	;# 
    88     0017                     	;# 
    89     0018                     	;# 
    90     0019                     	;# 
    91     001A                     	;# 
    92     001B                     	;# 
    93     001B                     	;# 
    94     001C                     	;# 
    95     001D                     	;# 
    96     001E                     	;# 
    97     001F                     	;# 
    98     0081                     	;# 
    99     0085                     	;# 
   100     0086                     	;# 
   101     0087                     	;# 
   102     0088                     	;# 
   103     0089                     	;# 
   104     008C                     	;# 
   105     008D                     	;# 
   106     008E                     	;# 
   107     0091                     	;# 
   108     0092                     	;# 
   109     0093                     	;# 
   110     0094                     	;# 
   111     0098                     	;# 
   112     0099                     	;# 
   113     009C                     	;# 
   114     009D                     	;# 
   115     009E                     	;# 
   116     009F                     	;# 
   117     010C                     	;# 
   118     010D                     	;# 
   119     010E                     	;# 
   120     010F                     	;# 
   121     018C                     	;# 
   122     018D                     	;# 
   123     0000                     	;# 
   124     0001                     	;# 
   125     0002                     	;# 
   126     0003                     	;# 
   127     0004                     	;# 
   128     0005                     	;# 
   129     0006                     	;# 
   130     0007                     	;# 
   131     0008                     	;# 
   132     0009                     	;# 
   133     000A                     	;# 
   134     000B                     	;# 
   135     000C                     	;# 
   136     000D                     	;# 
   137     000E                     	;# 
   138     000E                     	;# 
   139     000F                     	;# 
   140     0010                     	;# 
   141     0011                     	;# 
   142     0012                     	;# 
   143     0013                     	;# 
   144     0014                     	;# 
   145     0015                     	;# 
   146     0015                     	;# 
   147     0016                     	;# 
   148     0017                     	;# 
   149     0018                     	;# 
   150     0019                     	;# 
   151     001A                     	;# 
   152     001B                     	;# 
   153     001B                     	;# 
   154     001C                     	;# 
   155     001D                     	;# 
   156     001E                     	;# 
   157     001F                     	;# 
   158     0081                     	;# 
   159     0085                     	;# 
   160     0086                     	;# 
   161     0087                     	;# 
   162     0088                     	;# 
   163     0089                     	;# 
   164     008C                     	;# 
   165     008D                     	;# 
   166     008E                     	;# 
   167     0091                     	;# 
   168     0092                     	;# 
   169     0093                     	;# 
   170     0094                     	;# 
   171     0098                     	;# 
   172     0099                     	;# 
   173     009C                     	;# 
   174     009D                     	;# 
   175     009E                     	;# 
   176     009F                     	;# 
   177     010C                     	;# 
   178     010D                     	;# 
   179     010E                     	;# 
   180     010F                     	;# 
   181     018C                     	;# 
   182     018D                     	;# 
   183     0006                     _PORTB	set	6
   184     0013                     _SSPBUF	set	19
   185     0014                     _SSPCON	set	20
   186     003A                     _RC2	set	58
   187     0039                     _RC1	set	57
   188     0038                     _RC0	set	56
   189     0063                     _SSPIF	set	99
   190     0086                     _TRISB	set	134
   191     0093                     _SSPADD	set	147
   192     043A                     _TRISC2	set	1082
   193     0439                     _TRISC1	set	1081
   194     0438                     _TRISC0	set	1080
   195     048B                     _RCEN	set	1163
   196     048E                     _ACKSTAT	set	1166
   197     048C                     _ACKEN	set	1164
   198     048D                     _ACKDT	set	1165
   199     0489                     _RSEN	set	1161
   200     048A                     _PEN	set	1162
   201     0488                     _SEN	set	1160
   202     043C                     _TRISC4	set	1084
   203     043B                     _TRISC3	set	1083
   204                           
   205                           	psect	strings
   206     0003                     __pstrings:
   207     0003                     stringtab:
   208     0003                     __stringtab:
   209     0003                     stringcode:	
   210                           ;	String table - string pointers are 1 byte each
   211                           
   212     0003                     stringdir:
   213     0003  3000               	movlw	high stringdir
   214     0004  008A               	movwf	10
   215     0005  0804               	movf	4,w
   216     0006  0A84               	incf	4,f
   217     0007  0782               	addwf	2,f
   218     0008                     __stringbase:
   219     0008  3400               	retlw	0
   220     0009                     __end_of__stringtab:
   221     0009                     STR_1:
   222     0009  3420               	retlw	32	;' '
   223     000A  3420               	retlw	32	;' '
   224     000B  3449               	retlw	73	;'I'
   225     000C  3432               	retlw	50	;'2'
   226     000D  3443               	retlw	67	;'C'
   227     000E  3420               	retlw	32	;' '
   228     000F  3454               	retlw	84	;'T'
   229     0010  3475               	retlw	117	;'u'
   230     0011  3454               	retlw	84	;'T'
   231     0012  346F               	retlw	111	;'o'
   232     0013  3472               	retlw	114	;'r'
   233     0014  3469               	retlw	105	;'i'
   234     0015  3461               	retlw	97	;'a'
   235     0016  346C               	retlw	108	;'l'
   236     0017  3420               	retlw	32	;' '
   237     0018  3420               	retlw	32	;' '
   238     0019  3400               	retlw	0
   239     001A                     STR_3:
   240     001A  3445               	retlw	69	;'E'
   241     001B  346D               	retlw	109	;'m'
   242     001C  3462               	retlw	98	;'b'
   243     001D  3465               	retlw	101	;'e'
   244     001E  3454               	retlw	84	;'T'
   245     001F  3472               	retlw	114	;'r'
   246     0020  346F               	retlw	111	;'o'
   247     0021  346E               	retlw	110	;'n'
   248     0022  3469               	retlw	105	;'i'
   249     0023  3463               	retlw	99	;'c'
   250     0024  3458               	retlw	88	;'X'
   251     0025  3400               	retlw	0
   252     0026                     STR_4:
   253     0026  3452               	retlw	82	;'R'
   254     0027  3465               	retlw	101	;'e'
   255     0028  3461               	retlw	97	;'a'
   256     0029  3464               	retlw	100	;'d'
   257     002A  3469               	retlw	105	;'i'
   258     002B  346E               	retlw	110	;'n'
   259     002C  3467               	retlw	103	;'g'
   260     002D  342E               	retlw	46	;'.'
   261     002E  342E               	retlw	46	;'.'
   262     002F  342E               	retlw	46	;'.'
   263     0030  3400               	retlw	0
   264     0031                     STR_2:
   265     0031  3457               	retlw	87	;'W'
   266     0032  3472               	retlw	114	;'r'
   267     0033  3469               	retlw	105	;'i'
   268     0034  3474               	retlw	116	;'t'
   269     0035  3469               	retlw	105	;'i'
   270     0036  346E               	retlw	110	;'n'
   271     0037  3467               	retlw	103	;'g'
   272     0038  342E               	retlw	46	;'.'
   273     0039  342E               	retlw	46	;'.'
   274     003A  342E               	retlw	46	;'.'
   275     003B  3400               	retlw	0
   276                           
   277                           	psect	cinit
   278     07FA                     start_initialization:	
   279                           ; #config settings
   280                           
   281     07FA                     __initialization:
   282                           
   283                           ; Clear objects allocated to COMMON
   284     07FA  01F4               	clrf	__pbssCOMMON& (0+127)
   285     07FB  01F5               	clrf	(__pbssCOMMON+1)& (0+127)
   286     07FC                     end_of_initialization:	
   287                           ;End of C runtime variable initialization code
   288                           
   289     07FC                     __end_of__initialization:
   290     07FC  0183               	clrf	3
   291     07FD  120A  118A  2F3D   	ljmp	_main	;jump to C main() function
   292                           
   293                           	psect	bssCOMMON
   294     0074                     __pbssCOMMON:
   295     0074                     _i:
   296     0074                     	ds	2
   297                           
   298                           	psect	cstackCOMMON
   299     0070                     __pcstackCOMMON:
   300     0070                     ?_lcd_init:
   301     0070                     ?_i2c_init:	
   302                           ; 1 bytes @ 0x0
   303                           
   304     0070                     ??_i2c_init:	
   305                           ; 1 bytes @ 0x0
   306                           
   307     0070                     ?_show:	
